department,aisle,count,reorder_sum,reorder_rate,share_pct,aisle_id
alcohol,beers coolers,48657,27506,0.5653040672462338,0.1500162373453764,27
alcohol,red wines,35181,19305,0.5487336914811972,0.108467871961849,28
alcohol,specialty wines champagnes,11198,5446,0.4863368458653331,0.034524977409078346,134
alcohol,spirits,28102,16084,0.5723436054373354,0.08664233927039824,124
alcohol,white wines,30558,19254,0.630080502650697,0.09421452577840829,62
babies,baby accessories,8160,4496,0.5509803921568628,0.02515840468459361,82
babies,baby bath body care,8581,2538,0.29576972380841393,0.026456405710600216,102
babies,baby food formula,382456,225748,0.5902587487188069,1.17916456152585,92
babies,diapers wipes,24605,12587,0.511562690510059,0.07586060628240512,56
bakery,bakery desserts,34871,17405,0.4991253477101316,0.10751209923486077,8
bakery,bread,584834,391937,0.6701679450921116,1.8031238290820613,112
bakery,breakfast bakery,250770,163307,0.651222235514615,0.7731584733769045,93
bakery,buns rolls,113015,59993,0.5308410388001593,0.34844082174379254,43
bakery,tortillas flat bread,193297,106546,0.5512035882605524,0.5959612929311141,128
beverages,cocoa drink mixes,21214,8598,0.4052983878570755,0.0654056859042854,90
beverages,coffee,207075,128330,0.6197271519980684,0.6384407659389978,26
beverages,energy sports drinks,103615,67309,0.6496067171741543,0.31945932615124595,64
beverages,juice nectars,333933,197733,0.5921337513812651,1.0295614646495586,98
beverages,refrigerated,575881,381983,0.6633019668994116,1.7755204960990751,31
beverages,soft drinks,357537,228406,0.6388317852418072,1.1023358499651406,77
beverages,tea,249341,131556,0.5276147925932759,0.7687526694192716,94
beverages,water seltzer sparkling water,841533,613977,0.7295934918773239,2.5945622266470734,115
breakfast,breakfast bars pastries,71860,42103,0.5859031450041747,0.2215542843915315,48
breakfast,cereal,377586,215822,0.5715836921919775,1.1641496802986475,121
breakfast,granola,101959,61085,0.5991133690993439,0.3143536499064314,57
breakfast,hot cereal pancake mixes,158164,79003,0.4995005184492046,0.48764141158505686,130
bulk,bulk dried fruits vegetables,17368,10775,0.6203938277291571,0.05354793781397327,18
bulk,bulk grains rice dried goods,17205,9175,0.5332752106945655,0.053045386347847195,68
canned goods,canned fruit applesauce,87197,49093,0.5630124889617762,0.2688403692748173,99
canned goods,canned jarred vegetables,297037,125096,0.4211461871753351,0.9158060113109844,81
canned goods,canned meals beans,270314,136348,0.5044059871112854,0.8334153191067694,59
canned goods,canned meat seafood,67046,32014,0.4774930644632044,0.20671205888275287,95
canned goods,soup broth bouillon,346464,145984,0.4213540223515286,1.0681962647846865,69
dairy eggs,butter,254317,146496,0.5760369932013982,0.7840943632563473,36
dairy eggs,cream,318002,217846,0.6850460059999622,0.9804439958958503,53
dairy eggs,eggs,452134,318920,0.7053661082776345,1.3939914391745158,86
dairy eggs,milk,891015,696264,0.7814279220888537,2.7471220527013696,84
dairy eggs,other creams cheeses,308007,174047,0.565074819728123,0.9496280332950521,108
dairy eggs,packaged cheese,979763,573383,0.585226223076397,3.0207443687489572,21
dairy eggs,refrigerated pudding desserts,37691,20859,0.5534212411451009,0.11620654791262475,71
dairy eggs,soy lactosefree,638253,442023,0.6925513863624613,1.9678219687691088,91
dairy eggs,specialty cheeses,82491,40365,0.48932610830272394,0.25433112265157004,2
dairy eggs,yogurt,1452343,997018,0.6864893485905189,4.477773643975091,120
deli,fresh dips tapenades,355685,216232,0.607931175056581,1.096625878705843,67
deli,lunch meat,395130,239653,0.6065168425581454,1.2182402503705236,96
deli,prepared meals,99032,61376,0.619759269730996,0.30532930548096504,13
deli,prepared soups salads,71928,42912,0.5965965965965966,0.2217639377639031,1
deli,tofu meat alternatives,129474,78691,0.6077745338832506,0.39918618727120997,14
dry goods pasta,dry pasta,266637,120803,0.4530616531089084,0.8220786213095573,131
dry goods pasta,fresh pasta,36727,18513,0.5040705747814959,0.11323440304547422,12
dry goods pasta,grains rice dried goods,144189,57425,0.39826200334283474,0.44455456042486136,63
dry goods pasta,instant foods,200687,98243,0.48953345259035214,0.6187456814873821,4
dry goods pasta,pasta sauce,218387,104597,0.47895250175147785,0.6733172210605816,9
frozen,frozen appetizers sides,194582,102264,0.5255573485728382,0.5999231250413718,129
frozen,frozen breads doughs,40208,21712,0.5399920413847991,0.12396680582820344,58
frozen,frozen breakfast,232763,145761,0.6262206622186516,0.7176404104902039,52
frozen,frozen dessert,19319,8129,0.42077747295408663,0.05956313971834118,119
frozen,frozen juice,4853,2188,0.45085514114980424,0.014962467884109413,113
frozen,frozen meals,390299,217262,0.5566552822323398,1.2033456115186523,38
frozen,frozen meat seafood,71742,37983,0.5294388224471022,0.22119047412771015,34
frozen,frozen pizza,162218,94283,0.5812117027703461,0.5001404523437999,79
frozen,frozen produce,522654,283033,0.5415303432098482,1.6114143188751948,116
frozen,frozen vegan vegetarian,99369,53875,0.5421710996387203,0.3063683229293361,42
frozen,ice cream ice,498425,245400,0.4923509053518584,1.5367129724164916,37
household,air fresheners candles,19851,6135,0.309052440683089,0.06120336904336615,101
household,cleaning products,118477,34185,0.28853701562328554,0.3652809205657595,114
household,dish detergents,94927,37322,0.39316527436872545,0.2926730246929434,74
household,food storage,65946,16819,0.25504200406393107,0.2033206072708591,85
household,kitchen supplies,9172,1792,0.19537723506323593,0.028278540167535858,10
household,laundry,94354,38199,0.40484770121033553,0.29090638671692964,75
household,more household,17514,4372,0.2496288683339043,0.05399807593700644,87
household,paper goods,242996,128303,0.5280045762070158,0.7491901598943027,54
household,plates bowls cups flatware,43348,19177,0.4423964196733413,0.13364785861124556,111
household,trash bags liners,32081,10771,0.3357438982575356,0.09891014469196663,60
international,asian foods,166607,58501,0.35113170515044384,0.5136723442752559,66
international,indian foods,15901,6397,0.4023017420288032,0.049024974618838604,76
international,kosher foods,11798,4731,0.4010001695202577,0.03637486010647493,33
international,latino foods,74947,29787,0.3974408582064659,0.23107193086963693,30
meat,hot dogs bacon sausage,305655,170005,0.556198982512964,0.9423764931212575,106
meat,meat counter,70887,37786,0.533045551370491,0.21855439128392004,122
meat,packaged meat,33865,18394,0.5431566514100103,0.1044104625788925,7
meat,packaged poultry,118437,70971,0.599229970363991,0.3651575950525997,49
meat,poultry counter,129514,79374,0.6128603857498031,0.39930951278436977,35
missing,missing,69145,27371,0.3958493021910478,0.21318356518581194,100
other,other,36291,14806,0.4079799399300102,0.11189015495203268,6
pantry,baking ingredients,326692,99668,0.3050824629926659,1.0072364636298108,17
pantry,baking supplies decor,23692,3962,0.16722944453824076,0.07304570144453332,97
pantry,condiments,222049,68520,0.30858053852978395,0.6846076717903586,72
pantry,doughs gelatins bake mixes,106089,41669,0.3927739916485215,0.3270870091401779,105
pantry,honeys syrups nectars,66926,24030,0.3590532827301796,0.20634208234327356,29
pantry,marinades meat preparation,62510,17542,0.28062709966405375,0.19272694569043464,5
pantry,oils vinegars,245466,86120,0.3508428865912183,0.7568055103319187,19
pantry,pickled goods olives,112639,50448,0.44787329432967266,0.3472815619200907,110
pantry,preserved dips spreads,108691,50987,0.46910047750043704,0.33510933377122115,51
pantry,salad dressing toppings,99331,33913,0.3414140600618135,0.3062511636918343,89
pantry,spices seasonings,212092,32321,0.15239141504630066,0.6539088684270623,104
pantry,spreads,289400,141121,0.48763303386316514,0.8922600877109549,88
personal care,beauty,6168,1308,0.21206225680933852,0.019016794129236937,132
personal care,body lotions soap,40768,13428,0.3293759811616955,0.12569336301244025,127
personal care,cold flu allergy,26061,6156,0.23621503395878898,0.08034965496142085,11
personal care,deodorants,14815,3509,0.23685453931825853,0.04567668693655078,80
personal care,digestion,26873,11987,0.4460611022215607,0.08285316287856423,70
personal care,eye ear care,8974,1950,0.21729440606195677,0.02766807887739499,44
personal care,facial care,12169,3856,0.31687073711890873,0.03751870424103182,73
personal care,feminine care,19753,6337,0.3208120285526249,0.06090122153612471,126
personal care,first aid,10872,2118,0.19481236203090507,0.033519874476826195,118
personal care,hair care,32013,7870,0.24583762846343674,0.09870049131959502,22
personal care,muscles joints pain relief,18683,6410,0.3430926510731681,0.05760226405910079,133
personal care,oral hygiene,63749,20486,0.3213540604558503,0.1965469534605586,20
personal care,protein meal replacements,36599,18531,0.506325309434684,0.11283976140336295,65
personal care,shave needs,10344,2712,0.26218097447795824,0.0318919777031172,55
personal care,skin care,10164,2460,0.24203069657615112,0.03133701289389822,109
personal care,soap,64059,20430,0.3189247412541563,0.19750272618754683,25
personal care,vitamins supplements,45059,14036,0.31150269646463524,0.13892310743665487,47
pets,cat food care,63421,39377,0.6208826729316788,0.1955356842526485,41
pets,dog food care,34303,19383,0.5650526193044341,0.105760876947992,40
produce,fresh fruits,3642188,2615469,0.7181037881625001,11.229367603109147,24
produce,fresh herbs,377741,195230,0.5168356095843448,1.1646275666621417,16
produce,fresh vegetables,3418021,2032172,0.5945463763973363,10.538229845396978,83
produce,packaged produce,276028,190662,0.6907342733345893,0.8510323686616429,32
produce,packaged vegetables fruits,1765313,1127177,0.6385139632461778,5.442703290315442,123
seafood,packaged seafood,20931,10620,0.5073813960154794,0.06453315789868001,15
seafood,seafood counter,29642,15292,0.5158896160852844,0.0913903715270495,39
snacks,candy chocolate,300567,172313,0.5732931426271014,0.9266894878473344,45
snacks,chips pretzels,722470,425387,0.5887953825072322,2.227474587313523,107
snacks,cookies cakes,234065,128431,0.5486980112361951,0.7216546559435544,61
snacks,crackers,458838,261145,0.5691442295537859,1.4146607951800938,78
snacks,energy granola bars,456386,272922,0.5980069502570193,1.4071009412233997,3
snacks,fruit vegetable snacks,175757,104121,0.5924145268751743,0.5418830554105538,50
snacks,ice cream toppings,11202,2990,0.26691662203178,0.03453730996039432,103
snacks,mint gum,22664,12667,0.5589039887045535,0.06987623575632716,46
snacks,nuts seeds dried fruit,306487,159119,0.5191704705256667,0.9449416637949806,117
snacks,popcorn jerky,163524,96804,0.5919864973948779,0.5041670303484664,23
snacks,trail mix snack mix,35590,22074,0.620230401798258,0.10972887533390767,125
